 Axisymmetrical three-dimensional infiltration                           
 
 Program HYDRUS2
 Date:  10.12.    Time:  17:11:10
 Time independent boundary conditions
 Axisymmetric flow, V = L*L*L
 Units: L = cm   , T = min  , M = -    

 Max. number of iterations             20
 Absolute water content tolerance [-]  .00010
 Absolute pressure head tolerance [L]  .10000



MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l

    1     .000   .399    .174E-01    .138E+01    .207E-01   .500
    2     .001   .339    .139E-01    .160E+01    .315E-01   .500

       Table of Hydraulic Properties which are interpolated in simulation
       =================================================================

  theta         h        log h        C             K        log K          S
 
   .3990   -.100E-05  -.6000E+01   .3170E-05   .2065E-01  -.1685E+01    1.0000
   .3990   -.126E-05  -.5899E+01   .3459E-05   .2065E-01  -.1685E+01    1.0000
   .3990   -.159E-05  -.5798E+01   .3775E-05   .2064E-01  -.1685E+01    1.0000
   .3990   -.201E-05  -.5697E+01   .4120E-05   .2064E-01  -.1685E+01    1.0000
   .3990   -.254E-05  -.5596E+01   .4496E-05   .2063E-01  -.1685E+01    1.0000
   .3990   -.320E-05  -.5495E+01   .4907E-05   .2063E-01  -.1686E+01    1.0000
   .3990   -.404E-05  -.5394E+01   .5355E-05   .2062E-01  -.1686E+01    1.0000
   .3990   -.509E-05  -.5293E+01   .5844E-05   .2061E-01  -.1686E+01    1.0000
   .3990   -.643E-05  -.5192E+01   .6377E-05   .2060E-01  -.1686E+01    1.0000
   .3990   -.811E-05  -.5091E+01   .6959E-05   .2059E-01  -.1686E+01    1.0000
   .3990   -.102E-04  -.4990E+01   .7595E-05   .2058E-01  -.1686E+01    1.0000
   .3990   -.129E-04  -.4889E+01   .8288E-05   .2057E-01  -.1687E+01    1.0000
   .3990   -.163E-04  -.4788E+01   .9045E-05   .2056E-01  -.1687E+01    1.0000
   .3990   -.206E-04  -.4687E+01   .9871E-05   .2055E-01  -.1687E+01    1.0000
   .3990   -.260E-04  -.4586E+01   .1077E-04   .2053E-01  -.1688E+01    1.0000
   .3990   -.327E-04  -.4485E+01   .1176E-04   .2052E-01  -.1688E+01    1.0000
   .3990   -.413E-04  -.4384E+01   .1283E-04   .2050E-01  -.1688E+01    1.0000
   .3990   -.521E-04  -.4283E+01   .1400E-04   .2048E-01  -.1689E+01    1.0000
   .3990   -.658E-04  -.4182E+01   .1528E-04   .2046E-01  -.1689E+01    1.0000
