 Comparison with the 2-D analytical solution                             
 
 Program HYDRUS2
 Date:  10.12.    Time:  17: 4:45
 Time independent boundary conditions
 Vertical plane flow, V = L*L
 Units: L = m    , T = days , M = -    


 Time:     25.0000

    i    n    x      z    Code     Q          v           h       th       Temp     Conc
   19   38   75.0  200.0    1   .270E+01  -.300E+00         .0   .300       .00  .000E+00
   20   39   67.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .000E+00
   21   40   60.0  200.0    1   .180E+01  -.300E+00         .0   .300       .00  .000E+00
   22   41   55.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .000E+00
   23   42   51.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .000E+00
   24   43   49.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .100E+01
   25   44   45.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .100E+01
   26   45   40.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .100E+01
   27   46   30.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   28   47   20.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   29   48   10.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   30   49     .0  200.0    1   .150E+01  -.300E+00         .0   .300       .00  .100E+01


 Time:    125.0000

    i    n    x      z    Code     Q          v           h       th       Temp     Conc
                                 [V/T]      [L/T]        [L]     [-]        [C]    [M/L3]

    1    1     .0     .0    2  -.150E+01   .300E+00         .0   .300       .00  .281E-09
    2    2   10.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .169E-09
    3    3   20.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .121E-09
    4    4   30.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .806E-10
    5    5   40.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .515E-10
    6    6   45.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .369E-10
    7    7   49.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .249E-10
    8    8   51.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .171E-10
    9    9   55.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .757E-11
   10   10   60.0     .0    2  -.180E+01   .300E+00         .0   .300       .00  .233E-11
   11   11   67.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .512E-12
   12   12   75.0     .0    2  -.270E+01   .300E+00         .0   .300       .00  .883E-13
   13   13   85.0     .0    2  -.375E+01   .300E+00         .0   .300       .00  .111E-13
   14   14  100.0     .0    2  -.525E+01   .300E+00         .0   .300       .00  .124E-14
   15   15  120.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .275E-15
   16   35  120.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .000E+00
   17   36  100.0  200.0    1   .525E+01  -.300E+00         .0   .300       .00  .000E+00
   18   37   85.0  200.0    1   .375E+01  -.300E+00         .0   .300       .00  .000E+00
   19   38   75.0  200.0    1   .270E+01  -.300E+00         .0   .300       .00  .000E+00
   20   39   67.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .000E+00
   21   40   60.0  200.0    1   .180E+01  -.300E+00         .0   .300       .00  .000E+00
   22   41   55.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .000E+00
   23   42   51.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .000E+00
   24   43   49.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .100E+01
   25   44   45.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .100E+01
   26   45   40.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .100E+01
   27   46   30.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   28   47   20.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   29   48   10.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   30   49     .0  200.0    1   .150E+01  -.300E+00         .0   .300       .00  .100E+01


 Time:    150.0000

    i    n    x      z    Code     Q          v           h       th       Temp     Conc
                                 [V/T]      [L/T]        [L]     [-]        [C]    [M/L3]

    1    1     .0     .0    2  -.150E+01   .300E+00         .0   .300       .00  .369E-08
    2    2   10.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .229E-08
    3    3   20.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .167E-08
    4    4   30.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .114E-08
    5    5   40.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .745E-09
    6    6   45.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .545E-09
    7    7   49.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .378E-09
    8    8   51.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .267E-09
    9    9   55.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .126E-09
   10   10   60.0     .0    2  -.180E+01   .300E+00         .0   .300       .00  .415E-10
   11   11   67.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .978E-11
   12   12   75.0     .0    2  -.270E+01   .300E+00         .0   .300       .00  .180E-11
   13   13   85.0     .0    2  -.375E+01   .300E+00         .0   .300       .00  .239E-12
   14   14  100.0     .0    2  -.525E+01   .300E+00         .0   .300       .00  .279E-13
   15   15  120.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .639E-14
   16   35  120.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .000E+00
   17   36  100.0  200.0    1   .525E+01  -.300E+00         .0   .300       .00  .000E+00
   18   37   85.0  200.0    1   .375E+01  -.300E+00         .0   .300       .00  .000E+00
   19   38   75.0  200.0    1   .270E+01  -.300E+00         .0   .300       .00  .000E+00
   20   39   67.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .000E+00
   21   40   60.0  200.0    1   .180E+01  -.300E+00         .0   .300       .00  .000E+00
   22   41   55.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .000E+00
   23   42   51.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .000E+00
   24   43   49.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .100E+01
   25   44   45.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .100E+01
   26   45   40.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .100E+01
   27   46   30.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   28   47   20.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   29   48   10.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   30   49     .0  200.0    1   .150E+01  -.300E+00         .0   .300       .00  .100E+01


 Time:    175.0000

    i    n    x      z    Code     Q          v           h       th       Temp     Conc
                                 [V/T]      [L/T]        [L]     [-]        [C]    [M/L3]

    1    1     .0     .0    2  -.150E+01   .300E+00         .0   .300       .00  .316E-07
    2    2   10.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .203E-07
    3    3   20.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .150E-07
    4    4   30.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .106E-07
    5    5   40.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .705E-08
    6    6   45.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .524E-08
    7    7   49.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .372E-08
    8    8   51.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .271E-08
    9    9   55.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .134E-08
   10   10   60.0     .0    2  -.180E+01   .300E+00         .0   .300       .00  .472E-09
   11   11   67.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .118E-09
   12   12   75.0     .0    2  -.270E+01   .300E+00         .0   .300       .00  .231E-10
   13   13   85.0     .0    2  -.375E+01   .300E+00         .0   .300       .00  .322E-11
   14   14  100.0     .0    2  -.525E+01   .300E+00         .0   .300       .00  .387E-12
   15   15  120.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .914E-13
   16   35  120.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .000E+00
   17   36  100.0  200.0    1   .525E+01  -.300E+00         .0   .300       .00  .000E+00
   18   37   85.0  200.0    1   .375E+01  -.300E+00         .0   .300       .00  .000E+00
   19   38   75.0  200.0    1   .270E+01  -.300E+00         .0   .300       .00  .000E+00
   20   39   67.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .000E+00
   21   40   60.0  200.0    1   .180E+01  -.300E+00         .0   .300       .00  .000E+00
   22   41   55.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .000E+00
   23   42   51.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .000E+00
   24   43   49.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .100E+01
   25   44   45.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .100E+01
   26   45   40.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .100E+01
   27   46   30.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   28   47   20.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   29   48   10.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   30   49     .0  200.0    1   .150E+01  -.300E+00         .0   .300       .00  .100E+01


 Time:    200.0000

    i    n    x      z    Code     Q          v           h       th       Temp     Conc
                                 [V/T]      [L/T]        [L]     [-]        [C]    [M/L3]

    1    1     .0     .0    2  -.150E+01   .300E+00         .0   .300       .00  .194E-06
    2    2   10.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .128E-06
    3    3   20.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .970E-07
    4    4   30.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .697E-07
    5    5   40.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .475E-07
    6    6   45.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .358E-07
    7    7   49.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .260E-07
    8    8   51.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .194E-07
    9    9   55.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .101E-07
   10   10   60.0     .0    2  -.180E+01   .300E+00         .0   .300       .00  .376E-08
   11   11   67.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .999E-09
   12   12   75.0     .0    2  -.270E+01   .300E+00         .0   .300       .00  .205E-09
   13   13   85.0     .0    2  -.375E+01   .300E+00         .0   .300       .00  .298E-10
   14   14  100.0     .0    2  -.525E+01   .300E+00         .0   .300       .00  .366E-11
   15   15  120.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .883E-12
   16   35  120.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .000E+00
   17   36  100.0  200.0    1   .525E+01  -.300E+00         .0   .300       .00  .000E+00
   18   37   85.0  200.0    1   .375E+01  -.300E+00         .0   .300       .00  .000E+00
   19   38   75.0  200.0    1   .270E+01  -.300E+00         .0   .300       .00  .000E+00
   20   39   67.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .000E+00
   21   40   60.0  200.0    1   .180E+01  -.300E+00         .0   .300       .00  .000E+00
   22   41   55.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .000E+00
   23   42   51.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .000E+00
   24   43   49.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .100E+01
   25   44   45.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .100E+01
   26   45   40.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .100E+01
   27   46   30.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   28   47   20.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   29   48   10.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   30   49     .0  200.0    1   .150E+01  -.300E+00         .0   .300       .00  .100E+01


 Time:    225.0000

    i    n    x      z    Code     Q          v           h       th       Temp     Conc
                                 [V/T]      [L/T]        [L]     [-]        [C]    [M/L3]

    1    1     .0     .0    2  -.150E+01   .300E+00         .0   .300       .00  .900E-06
    2    2   10.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .615E-06
    3    3   20.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .475E-06
    4    4   30.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .349E-06
    5    5   40.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .242E-06
    6    6   45.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .185E-06
    7    7   49.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .137E-06
    8    8   51.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .104E-06
    9    9   55.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .566E-07
   10   10   60.0     .0    2  -.180E+01   .300E+00         .0   .300       .00  .223E-07
   11   11   67.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .625E-08
   12   12   75.0     .0    2  -.270E+01   .300E+00         .0   .300       .00  .135E-08
   13   13   85.0     .0    2  -.375E+01   .300E+00         .0   .300       .00  .203E-09
   14   14  100.0     .0    2  -.525E+01   .300E+00         .0   .300       .00  .252E-10
   15   15  120.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .617E-11
   16   35  120.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .000E+00
   17   36  100.0  200.0    1   .525E+01  -.300E+00         .0   .300       .00  .000E+00
   18   37   85.0  200.0    1   .375E+01  -.300E+00         .0   .300       .00  .000E+00
   19   38   75.0  200.0    1   .270E+01  -.300E+00         .0   .300       .00  .000E+00
   20   39   67.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .000E+00
   21   40   60.0  200.0    1   .180E+01  -.300E+00         .0   .300       .00  .000E+00
   22   41   55.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .000E+00
   23   42   51.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .000E+00
   24   43   49.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .100E+01
   25   44   45.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .100E+01
   26   45   40.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .100E+01
   27   46   30.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   28   47   20.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   29   48   10.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   30   49     .0  200.0    1   .150E+01  -.300E+00         .0   .300       .00  .100E+01


 Time:    250.0000

    i    n    x      z    Code     Q          v           h       th       Temp     Conc
                                 [V/T]      [L/T]        [L]     [-]        [C]    [M/L3]

    1    1     .0     .0    2  -.150E+01   .300E+00         .0   .300       .00  .333E-05
    2    2   10.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .235E-05
    3    3   20.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .185E-05
    4    4   30.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .139E-05
    5    5   40.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .980E-06
    6    6   45.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .757E-06
    7    7   49.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .568E-06
    8    8   51.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .441E-06
    9    9   55.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .249E-06
   10   10   60.0     .0    2  -.180E+01   .300E+00         .0   .300       .00  .103E-06
   11   11   67.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .304E-07
   12   12   75.0     .0    2  -.270E+01   .300E+00         .0   .300       .00  .685E-08
   13   13   85.0     .0    2  -.375E+01   .300E+00         .0   .300       .00  .106E-08
   14   14  100.0     .0    2  -.525E+01   .300E+00         .0   .300       .00  .132E-09
   15   15  120.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .326E-10
   16   35  120.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .000E+00
   17   36  100.0  200.0    1   .525E+01  -.300E+00         .0   .300       .00  .000E+00
   18   37   85.0  200.0    1   .375E+01  -.300E+00         .0   .300       .00  .000E+00
   19   38   75.0  200.0    1   .270E+01  -.300E+00         .0   .300       .00  .000E+00
   20   39   67.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .000E+00
   21   40   60.0  200.0    1   .180E+01  -.300E+00         .0   .300       .00  .000E+00
   22   41   55.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .000E+00
   23   42   51.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .000E+00
   24   43   49.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .100E+01
   25   44   45.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .100E+01
   26   45   40.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .100E+01
   27   46   30.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   28   47   20.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   29   48   10.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   30   49     .0  200.0    1   .150E+01  -.300E+00         .0   .300       .00  .100E+01


 Time:    275.0000

    i    n    x      z    Code     Q          v           h       th       Temp     Conc
                                 [V/T]      [L/T]        [L]     [-]        [C]    [M/L3]

    1    1     .0     .0    2  -.150E+01   .300E+00         .0   .300       .00  .101E-04
    2    2   10.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .736E-05
    3    3   20.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .591E-05
    4    4   30.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .453E-05
