 Welcome to HYDRUS-2D                                                    
 
 Program HYDRUS2
 Date:  17. 2.    Time:  10:54:49
 Time dependent boundary conditions
 Vertical plane flow, V = L*L
 Units: L = cm   , T = days , M = mmol 
 All fluxes (v) are positive out of the region

       Time       rAtm       rRoot      vAtm       vRoot      vKode3     vKode1     vSeep      vDrain     vBottom...
        [T]      [L/T]       [L/T]     [L/T]       [L/T]       [V/T]      [V/T]     [V/T]       [V/T]      [V/T]

        8.6462   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.6610   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.6712   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.6844   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.6937   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.7055   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.7210   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.7317   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.7458   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.7556   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.7685   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.7850   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.7969   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.8126   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.8334   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.8612   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.8785   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.9028   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.9352   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        8.9676   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        9.0000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        9.0400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        9.0916   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        9.1597   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        9.2069   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        9.2688   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        9.3110   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        9.3673   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        9.4383   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        9.5093   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        9.6024   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        9.7295   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        9.8142   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
        9.9220   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       10.0760   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       10.1787   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       10.3155   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       10.4133   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       10.5307   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       10.6871   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       10.7914   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       10.8957   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       11.0000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       11.0769   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       11.1744   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       11.2718   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       11.3692   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       11.4667   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       11.5641   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       11.6923   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       11.8205   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       11.9882   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       12.2117   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       12.3607   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       12.5098   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       12.6960   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       12.8823   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       13.0686   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       13.2549   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       13.4412   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       13.7206   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
       14.0000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00
end
